
Call:
lm(formula = aw_flantgedges ~ as.factor(hk_geb) * as.factor(bak), 
    weights = (HRF/Sum_HRF_BE_clean) * N_Clean)

Weighted Residuals:
     Min       1Q   Median       3Q      Max 
-161.454  -10.026   -0.091    7.467  168.959 

Coefficients: (14 not defined because of singularities)
                                     Estimate Std. Error t value Pr(>|t|)    
(Intercept)                           64.0854     7.5873   8.446  < 2e-16 ***
as.factor(hk_geb)2                     0.3051     9.3770   0.033  0.97405    
as.factor(hk_geb)3                   -14.0854    24.1207  -0.584  0.55931    
as.factor(hk_geb)4                    10.9146    41.3580   0.264  0.79188    
as.factor(hk_geb)5                   -23.3953    15.7621  -1.484  0.13787    
as.factor(hk_geb)6                    17.1566     7.4000   2.318  0.02051 *  
as.factor(hk_geb)7                   -19.7501    10.9347  -1.806  0.07102 .  
as.factor(hk_geb)8                   -26.5854    31.6071  -0.841  0.40037    
as.factor(hk_geb)9                    10.9146    36.1848   0.302  0.76296    
as.factor(hk_geb)10                   29.3263    29.3346   1.000  0.31755    
as.factor(hk_geb)11                   29.3263    11.2220   2.613  0.00903 ** 
as.factor(bak)2                        6.6278     8.4265   0.787  0.43163    
as.factor(bak)3                      -17.1673    10.7848  -1.592  0.11157    
as.factor(bak)4                       -7.8538     8.2302  -0.954  0.34006    
as.factor(bak)5                       -6.0092     8.0761  -0.744  0.45691    
as.factor(bak)6                      -14.0564     8.1038  -1.735  0.08296 .  
as.factor(bak)7                      -18.6580    10.9275  -1.707  0.08788 .  
as.factor(bak)8                       -2.7173     7.7801  -0.349  0.72692    
as.factor(bak)9                       -7.2241     8.1468  -0.887  0.37531    
as.factor(bak)10                     -11.7723     7.9928  -1.473  0.14093    
as.factor(bak)11                      -3.4117     9.8747  -0.346  0.72975    
as.factor(bak)12                       8.7580     8.8277   0.992  0.32125    
as.factor(hk_geb)2:as.factor(bak)2   -50.1850    28.9115  -1.736  0.08273 .  
as.factor(hk_geb)3:as.factor(bak)2    -7.7485    25.9701  -0.298  0.76545    
as.factor(hk_geb)4:as.factor(bak)2   -35.5990    41.9151  -0.849  0.39580    
as.factor(hk_geb)5:as.factor(bak)2    -5.5789    20.4238  -0.273  0.78476    
as.factor(hk_geb)6:as.factor(bak)2    -0.6616    37.4029  -0.018  0.98589    
as.factor(hk_geb)7:as.factor(bak)2    -2.0543    12.0263  -0.171  0.86438    
as.factor(hk_geb)8:as.factor(bak)2   -20.8938    31.8888  -0.655  0.51240    
as.factor(hk_geb)9:as.factor(bak)2   -36.8940    36.8143  -1.002  0.31637    
as.factor(hk_geb)10:as.factor(bak)2        NA         NA      NA       NA    
as.factor(hk_geb)11:as.factor(bak)2        NA         NA      NA       NA    
as.factor(hk_geb)2:as.factor(bak)3     0.6495    17.1929   0.038  0.96987    
as.factor(hk_geb)3:as.factor(bak)3    42.1673    32.0983   1.314  0.18908    
as.factor(hk_geb)4:as.factor(bak)3   -21.4872    42.6294  -0.504  0.61428    
as.factor(hk_geb)5:as.factor(bak)3    28.0281    21.2109   1.321  0.18650    
as.factor(hk_geb)6:as.factor(bak)3   -12.1683    15.8126  -0.770  0.44166    
as.factor(hk_geb)7:as.factor(bak)3    24.9227    13.9145   1.791  0.07341 .  
as.factor(hk_geb)8:as.factor(bak)3    29.0038    32.9063   0.881  0.37819    
as.factor(hk_geb)9:as.factor(bak)3     4.2431    37.2558   0.114  0.90933    
as.factor(hk_geb)10:as.factor(bak)3   -6.6956    35.9750  -0.186  0.85237    
as.factor(hk_geb)11:as.factor(bak)3        NA         NA      NA       NA    
as.factor(hk_geb)2:as.factor(bak)4   -28.6492    18.0046  -1.591  0.11170    
as.factor(hk_geb)3:as.factor(bak)4    -0.1680    29.2255  -0.006  0.99542    
as.factor(hk_geb)4:as.factor(bak)4   -24.9568    42.0307  -0.594  0.55272    
as.factor(hk_geb)5:as.factor(bak)4    17.4824    18.7136   0.934  0.35029    
as.factor(hk_geb)6:as.factor(bak)4    -1.3855    21.0545  -0.066  0.94754    
as.factor(hk_geb)7:as.factor(bak)4     2.6407    16.2296   0.163  0.87076    
as.factor(hk_geb)8:as.factor(bak)4    24.0031    31.8867   0.753  0.45167    
as.factor(hk_geb)9:as.factor(bak)4   -17.3130    37.2599  -0.465  0.64222    
as.factor(hk_geb)10:as.factor(bak)4        NA         NA      NA       NA    
as.factor(hk_geb)11:as.factor(bak)4        NA         NA      NA       NA    
as.factor(hk_geb)2:as.factor(bak)5     5.7715    18.9961   0.304  0.76129    
as.factor(hk_geb)3:as.factor(bak)5     5.2804    25.4174   0.208  0.83545    
as.factor(hk_geb)4:as.factor(bak)5   -30.9969    41.5981  -0.745  0.45626    
as.factor(hk_geb)5:as.factor(bak)5    16.2048    17.1480   0.945  0.34476    
as.factor(hk_geb)6:as.factor(bak)5   -10.4772     8.6614  -1.210  0.22654    
as.factor(hk_geb)7:as.factor(bak)5    16.1902    12.6203   1.283  0.19967    
as.factor(hk_geb)8:as.factor(bak)5    16.4726    31.8025   0.518  0.60453    
as.factor(hk_geb)9:as.factor(bak)5   -27.2890    36.5497  -0.747  0.45537    
as.factor(hk_geb)10:as.factor(bak)5        NA         NA      NA       NA    
