
Call:
lm(formula = u_aw ~ as.factor(bak_grob) * aw_flantgedges * aw_daemm_staerke_1 * 
    as.factor(aw_konstr_1), weights = (HRF/Sum_HRF_BE_clean) * 
    N_Clean)

Weighted Residuals:
    Min      1Q  Median      3Q     Max 
-3.7758 -0.0560  0.0021  0.0766  1.8539 

Coefficients: (50 not defined because of singularities)
                                                                                    Estimate Std. Error t value Pr(>|t|)    
(Intercept)                                                                        1.488e+00  9.775e-02  15.221  < 2e-16 ***
as.factor(bak_grob)2                                                              -5.017e-01  2.105e+00  -0.238  0.81160    
as.factor(bak_grob)3                                                               1.030e+00  6.612e+00   0.156  0.87626    
aw_flantgedges                                                                    -1.915e-02  1.362e-02  -1.406  0.15970    
aw_daemm_staerke_1                                                                -8.492e-02  1.721e-01  -0.493  0.62180    
as.factor(aw_konstr_1)1.1                                                         -1.948e-01  9.865e-02  -1.975  0.04836 *  
as.factor(aw_konstr_1)1.11                                                        -6.128e-01  2.495e-01  -2.457  0.01406 *  
as.factor(aw_konstr_1)1.2                                                          9.493e-02  9.791e-02   0.970  0.33230    
as.factor(aw_konstr_1)1.3                                                         -2.830e-01  9.880e-02  -2.864  0.00420 ** 
as.factor(aw_konstr_1)1.4                                                         -3.047e-01  1.178e-01  -2.586  0.00973 ** 
as.factor(aw_konstr_1)1.5                                                         -6.866e-01  1.032e-01  -6.653 3.23e-11 ***
as.factor(aw_konstr_1)2                                                           -4.879e-01  2.563e-01  -1.904  0.05699 .  
as.factor(aw_konstr_1)2.1                                                         -6.503e-02  1.189e-01  -0.547  0.58435    
as.factor(aw_konstr_1)2.2                                                         -9.591e-01  1.005e-01  -9.542  < 2e-16 ***
as.factor(aw_konstr_1)2.3                                                          2.648e-01  1.018e-01   2.602  0.00930 ** 
as.factor(aw_konstr_1)3                                                            7.314e-01  2.549e+00   0.287  0.77413    
as.factor(aw_konstr_1)3.1                                                          6.957e-01  1.222e-01   5.695 1.32e-08 ***
as.factor(aw_konstr_1)3.2                                                         -2.680e-01  8.231e-01  -0.326  0.74478    
as.factor(aw_konstr_1)3.3                                                          6.449e-01  1.514e-01   4.260 2.09e-05 ***
as.factor(aw_konstr_1)3.4                                                          8.167e-01  8.739e-01   0.935  0.35007    
as.factor(bak_grob)2:aw_flantgedges                                                9.134e-03  4.228e-02   0.216  0.82896    
as.factor(bak_grob)3:aw_flantgedges                                               -6.605e-02  2.532e-01  -0.261  0.79418    
as.factor(bak_grob)2:aw_daemm_staerke_1                                            2.440e-02  1.277e-01   0.191  0.84849    
as.factor(bak_grob)3:aw_daemm_staerke_1                                            6.991e-02  3.719e-02   1.880  0.06022 .  
aw_flantgedges:aw_daemm_staerke_1                                                  1.413e-03  3.456e-03   0.409  0.68267    
as.factor(bak_grob)2:as.factor(aw_konstr_1)1.1                                    -1.909e-01  2.105e+00  -0.091  0.92772    
as.factor(bak_grob)3:as.factor(aw_konstr_1)1.1                                    -2.023e+00  6.613e+00  -0.306  0.75973    
as.factor(bak_grob)2:as.factor(aw_konstr_1)1.11                                    2.376e-01  2.126e+00   0.112  0.91099    
as.factor(bak_grob)3:as.factor(aw_konstr_1)1.11                                   -1.550e+00  6.641e+00  -0.233  0.81544    
as.factor(bak_grob)2:as.factor(aw_konstr_1)1.2                                    -5.387e-01  2.105e+00  -0.256  0.79799    
as.factor(bak_grob)3:as.factor(aw_konstr_1)1.2                                    -2.314e+00  6.612e+00  -0.350  0.72639    
as.factor(bak_grob)2:as.factor(aw_konstr_1)1.3                                    -2.202e-01  2.105e+00  -0.105  0.91668    
as.factor(bak_grob)3:as.factor(aw_konstr_1)1.3                                    -2.034e+00  6.614e+00  -0.307  0.75851    
as.factor(bak_grob)2:as.factor(aw_konstr_1)1.4                                    -9.667e-02  2.106e+00  -0.046  0.96339    
as.factor(bak_grob)3:as.factor(aw_konstr_1)1.4                                    -1.818e+00  6.788e+00  -0.268  0.78887    
as.factor(bak_grob)2:as.factor(aw_konstr_1)1.5                                     3.753e-01  2.105e+00   0.178  0.85852    
as.factor(bak_grob)3:as.factor(aw_konstr_1)1.5                                    -1.531e+00  6.623e+00  -0.231  0.81719    
as.factor(bak_grob)2:as.factor(aw_konstr_1)2                                       2.780e-01  2.136e+00   0.130  0.89649    
as.factor(bak_grob)3:as.factor(aw_konstr_1)2                                              NA         NA      NA       NA    
as.factor(bak_grob)2:as.factor(aw_konstr_1)2.1                                    -3.544e-01  2.106e+00  -0.168  0.86637    
as.factor(bak_grob)3:as.factor(aw_konstr_1)2.1                                    -2.152e+00  6.613e+00  -0.325  0.74488    
as.factor(bak_grob)2:as.factor(aw_konstr_1)2.2                                     3.735e-01  2.105e+00   0.177  0.85916    
