[1] "Also the regression equation contains NAs, it has been used for the imputation, as these combinations do not exist in the DataNWG BRE data and therfore do not affect the prediction"

Call:
lm(formula = f_ant_belueftet ~ as.factor(bak):as.factor(uk_geb), 
    weights = (HRF/Sum_HRF_BE_clean) * N_Clean)

Weighted Residuals:
    Min      1Q  Median      3Q     Max 
-76.234  -7.032   0.000   7.517  62.384 

Coefficients: (612 not defined because of singularities)
                                          Estimate Std. Error t value Pr(>|t|)  
(Intercept)                              4.000e+01  3.256e+01   1.228   0.2197  
as.factor(bak)1:as.factor(uk_geb)1.00           NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)1.00           NA         NA      NA       NA  
as.factor(bak)3:as.factor(uk_geb)1.00           NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)1.00           NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)1.00           NA         NA      NA       NA  
as.factor(bak)6:as.factor(uk_geb)1.00           NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)1.00           NA         NA      NA       NA  
as.factor(bak)8:as.factor(uk_geb)1.00           NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)1.00           NA         NA      NA       NA  
as.factor(bak)10:as.factor(uk_geb)1.00   5.185e+01  4.305e+01   1.204   0.2289  
as.factor(bak)11:as.factor(uk_geb)1.00          NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)1.00          NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)1.01           NA         NA      NA       NA  
as.factor(bak)2:as.factor(uk_geb)1.01   -3.700e+01  5.324e+01  -0.695   0.4873  
as.factor(bak)3:as.factor(uk_geb)1.01           NA         NA      NA       NA  
as.factor(bak)4:as.factor(uk_geb)1.01           NA         NA      NA       NA  
as.factor(bak)5:as.factor(uk_geb)1.01   -3.400e+01  4.278e+01  -0.795   0.4270  
as.factor(bak)6:as.factor(uk_geb)1.01           NA         NA      NA       NA  
as.factor(bak)7:as.factor(uk_geb)1.01   -3.800e+01  4.608e+01  -0.825   0.4099  
as.factor(bak)8:as.factor(uk_geb)1.01           NA         NA      NA       NA  
as.factor(bak)9:as.factor(uk_geb)1.01           NA         NA      NA       NA  
as.factor(bak)10:as.factor(uk_geb)1.01  -3.000e+01  4.439e+01  -0.676   0.4993  
as.factor(bak)11:as.factor(uk_geb)1.01          NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)1.01          NA         NA      NA       NA  
as.factor(bak)1:as.factor(uk_geb)1.02   -1.456e+01  3.707e+01  -0.393   0.6945  
as.factor(bak)2:as.factor(uk_geb)1.02   -2.669e+01  3.465e+01  -0.770   0.4414  
as.factor(bak)3:as.factor(uk_geb)1.02   -2.412e+01  3.667e+01  -0.658   0.5108  
as.factor(bak)4:as.factor(uk_geb)1.02    2.819e+00  3.606e+01   0.078   0.9377  
as.factor(bak)5:as.factor(uk_geb)1.02   -2.824e+01  3.816e+01  -0.740   0.4595  
as.factor(bak)6:as.factor(uk_geb)1.02   -1.322e+01  3.415e+01  -0.387   0.6987  
as.factor(bak)7:as.factor(uk_geb)1.02    5.000e+01  4.517e+01   1.107   0.2687  
as.factor(bak)8:as.factor(uk_geb)1.02    2.617e+01  3.588e+01   0.729   0.4660  
as.factor(bak)9:as.factor(uk_geb)1.02    1.868e+01  3.754e+01   0.498   0.6189  
as.factor(bak)10:as.factor(uk_geb)1.02   4.808e+01  3.865e+01   1.244   0.2139  
as.factor(bak)11:as.factor(uk_geb)1.02          NA         NA      NA       NA  
as.factor(bak)12:as.factor(uk_geb)1.02          NA         NA      NA       NA  
